SiteID,hasShop,shopBrand,accuracy,Tokens,usedPhotoDate,usedPhotoFileName,isStreetViewPhoto
44001637,True,Nisa,80,2329,2020-11-01,Nisa.png,False
44009495,False,,90,2329,2023-04-01,12 Main St,True
44001460,False,null,100,2845,2023-02,13.png,False
44000865,True,Tesco Express,100,2071,2024-10-01,Screenshot 2024-01-12 at 16.10.56.png,True
44010324,True,,50,2845,2023-06-01,Google Street View,True
44002333,True,Shell Select,100,2587,2024-11-01,Screenshot 2024-04-05 at 19.30.19.png,False
44001104,True,Budgens,95,2329,2022-05-01,Screenshot 2024-01-15 at 16.02.50.png,False
44007730,True,Londis,100,2845,2022-06-01,Essar,False
44002141,True,Esso On the Run,95,1813,2024-01-01,Screenshot 2024-06-08 at 16.55.31.png,False
44006781,True,Spar,95,1297,2022-04-01,Screenshot 2024-01-29 at 20.09.39.png,False
44003902,True,Esso On the Run,90,1039,2023-08-01,image.png,True
44003202,False,,95,1813,2018-02-01,1-Castle Garage.png,True
44011003,True,Spar,95,1297,2022-01-01,Screenshot 2024-05-05 at 10.46.51.png,False
44009602,True,Shell Select,95,2845,2020-12-01,Screenshot 2024-04-29 at 8.58.25 PM.png,False
44003218,True,Londis,95,523,2022-05-01,image.png,True
44008517,True,Spar,95,1039,2022-04-01,Screenshot 2024-04-25 at 14.31.36.png,False
44009474,True,Nisa,80,1555,2023-05-01,Screenshot 2024-02-16 at 21.29.51.png,True
44003223,False,,90,523,2022-06-01,Balaclava Garage.png,True
44008170,True,Shell Select,95,2845,2024-02-01,Shell.png,False
44002817,True,Tesco Express,95,1039,2020-11-01,2020-11-tesco.png,True
44009828,True,EUROSPAR,100,2845,2023-10-01,10.png,False
44002532,True,Tesco Express,95,1297,2024-07-01,screenshot_1.png,True
44003947,True,Morrisons Daily,100,2329,2023-08-01,4.png,True
44010870,False,null,100,1297,2022-08-01,77535794-097a-4223-a227-f25e8791efb0.png,True
44001012,True,Spar,80,2329,2023-07-01,Screenshot 2024-02-29 at 14.28.38.png,False
44001222,True,Spar,90,2845,2019-04-01,2,False
44001122,True,murco,95,2845,2018-12-01,2.png,False
44009646,True,Londis,90,2587,2020-04-01,7,False
44006032,True,Spar,95,2845,2023-11-01,Screenshot 2024-05-03 at 16.23.16.png,False
44000861,True,Spar,95,2845,2023-06-01,Screenshot 2024-01-03 at 18.04.00.png,False
44007128,True,Morrisons Daily,100,2071,2024-08-04,Screenshot 2024-08-04 at 14.23.11.png,True
44004333,True,Londis,100,2845,2020-03-01,5479153447913361984_0_1583170120302.jpg,True
44000423,True,Supermarke,90,523,2022-05-01,image.png,True
44001723,True,Nisa,70,1297,2017-07-01,screenshot_1.png,False
44005619,True,Londis,95,1813,2023-03-01,Esso,True
44002239,True,BP Shop,100,2845,2023-09-01,bp.png,True
44010318,False,null,100,1039,2023-09-01,Screenshot 2024-01-01 at 18.01.35.png,False
44005555,True,Spar,90,1813,2022-04-01,Esso,False
44009195,True,Morrisons Daily,100,523,2024-06-01,04354597-356a-470b-83f5-95807763e464.jpg,True
44000223,True,Londis,100,1813,2021-08-01,Screenshot 2024-01-08 at 14.29.26.png,False
44003032,True,Premier,100,1813,2021-03-01,Texaco,False
44003456,True,Budgens,100,2329,2022-09-01,screenshot_2024-01-17_at_10.46.31.png,False
44008880,True,NETHERBRAE,95,523,2021-10-01,image.png,True
44002740,False,,100,2845,2024-05-01,12.png,True
44004706,True,Gulf,90,1297,2024-06-01,Screenshot 2024-06-17 at 18.02.31.png,False
44004772,True,Spar,85,1039,2022-06-01,Screenshot 2024-05-17 at 17.25.38.png,False
44005333,True,M&S Simply Food,95,2845,2024-07-01,bp,True
44007084,True,M&S Simply Food,100,1297,2023-10-01,Screenshot 2024-01-21 at 10.33.32.png,False
44005391,True,Tesco Express,100,1297,2021-08-01,Tesco Petrol Station,False
44005840,True,Spar,100,2587,2024-03-01,8.png,False
44002354,True,Londis,100,1555,2022-03-01,Screenshot 2024-05-04 at 12.48.39.png,True
44007675,True,Tesco Extra,100,1297,2024-06-01,Screenshot 2024-07-03 at 18.33.16.png,False
44005602,True,Londis,100,2845,2022-11-01,Screenshot 2024-01-21 at 11.25.08.png,False
44000607,True,BP Connect,80,2845,2023-04-01,9.png,False
44008213,True,Shell Select,95,2587,2016-09-01,Shell Select entrance.png,False
44006759,True,Londis,95,2329,2024-06-01,Esso,False
44002410,True,Murco,90,1813,2022-04-01,A487,True
44009020,True,Lifestyle Express,100,1039,2023-08-01,texaco.png,False
44002383,True,Spar,90,1813,2024-05-01,Screenshot 2024-05-20 at 10.17.50.png,True
44010248,True,ASDA,100,2845,2019-11,88888.png,False
44009323,True,Gulf,100,2845,2024-05-01,4.png,False
44006917,True,Shell Shop,95,1555,2021-06-01,3.png,False
44000237,True,M&S Simply Food,100,1555,2024-08-01,56956098618b2524c83539351456b5a47f886075.png,True
44001711,True,Londis,95,2587,2024-03-01,Screenshot 2024-05-03 at 20.44.43.png,True
44008944,True,Other,75,2071,2024-07-01,Screenshot 2024-07-01 at 21.56.19.png,True
44006251,True,Tesco Express,95,2587,2020-03-01,Screenshot 2024-08-18 at 12.26.09.png,False
44002970,True,Londis,100,1555,2024-10-01,Screenshot 2024-11-14 at 10.00.34.png,True
44000044,True,Co-op,95,523,2023-08-01,image.png,True
44000487,True,Shell Select,90,2845,2020-10-01,Screenshot 2024-05-03 at 12.53.33.png,False
44006125,True,M&S Simply Food,100,1813,2024-05-01,Screenshot 2024-05-16 at 16.26.42.png,True
44001323,True,best-one,95,523,2023-06-01,original.png,True
44002614,True,Londis,95,2845,2024-10-01,bp,False
44006103,True,Shell Select,90,2071,2024-06-01,3.png,False
44004524,True,Londis,100,523,2023-06-01,crop_38 Hamilton Rd - Google Maps.png,True
44002926,True,Londis,80,1039,2021-09-01,screenshot_3.png,True
44005705,True,Spar,95,2071,2023-05-01,Petrol Station,True
44005782,True,Morrisons Daily,90,2845,2018-11-01,1.png,False
44010512,True,Spar,100,1555,2024-07-01,2,True
44008386,True,Spar,100,2071,2021-12-01,11.png,False
44005465,True,Shell Select,95,1813,2024-04-01,Screenshot 2024-05-05 at 22.35.45.png,True
44001048,True,Tesco Express,100,781,2023-04-01,Screenshot 2024-05-01 at 11.51.36.png,True
44002307,True,JET essentials,100,2587,2024-03-01,Jet - Petrol Station & Convenienc...,False
44007751,True,M&S Simply Food,100,1297,2023-08-01,3.png,False
44008587,False,N/A,90,2071,2024-06-13,Screenshot_20240613_151609.png,False
44006042,True,M&S Simply Food,95,2071,2020-08-01,bp,False
44006479,True,Spar,80,1813,2021-09-01,3.png,True
44010866,False,,90,1039,2023-07-01,Screenshot 2024-05-05 at 20.17.14.png,True
44007786,True,Shell Select,60,1555,2020-07-01,4.png,False
44008439,True,Local,75,523,2023-03-01,r_147868990.jpg,True
44009857,True,Morrisons Daily,100,2845,2024-10-01,image.png,True
44004373,True,Premier,95,1297,2023-07-01,Screenshot 2024-02-06 at 14.12.00.png,True
44002976,True,Tesco Express,100,2071,2023-09-01,Screenshot 2024-05-02 at 14.46.25.png,False
44009735,True,ASDA,100,1813,2023-08-01,20230814_133703.jpg,False
44002994,True,Londis,100,2071,2024-09-01,325577346-c91943e3-03e6-42c6-99f6-c1f4e3731850.png,True
44006686,True,Costcutter,95,2071,2020-03-01,bp,False
44003130,True,M&S Simply Food,100,2845,2021-09-01,bp.png,False
44009338,True,,50,1039,2023-04-01,Screenshot 2024-05-02 at 11.31.09.png,True
44006592,True,Spar,95,2071,2023-03-01,Screenshot 2024-02-20 at 16.14.05.png,True
44009942,True,Essentials,100,1039,2023-11-01,All,False
44005780,True,ASDA Express,95,2329,2024-03-01,ASDA Petrol Station,False
44010684,True,Circle K Express,100,523,2021-07-01,0000.jpg,True
44009570,True,Shell Select,70,2845,2019-08-01,Shell.jpg,False
44010164,False,N/A,70,1039,2011-05-01,83293,True
44004021,True,ASDA Express,95,523,2024-07-01,ASDA Petrol Station.png,True
44003415,True,Shell Shop,95,2329,2023-04-01,222.png,False
44001291,True,Londis,95,2845,2021-05-01,Screenshot 2024-05-19 at 17.37.17.png,True
44007345,True,Tesco Express,100,1813,2021-03-01,Screenshot 2024-05-07 at 21.56.23.png,False
44002591,True,Spar,100,1555,2023-07-01,Screenshot 2024-02-20 at 10.47.03.png,False
44007484,True,Spar,100,2071,2021-12-01,Screenshot 2024-05-09 at 14.08.43.png,False
44009804,True,Spar,90,1039,2022-04-01,gulf_02.png,False
44009293,True,Spar,95,1297,2024-05-12,Screenshot 2024-05-12 at 21.39.14.png,True
44001571,True,Londis,95,2845,2024-08-01,64e25c36-cc61-4f67-8ef5-b2f22a9572c7.png,True
44005248,True,Tesco Express,95,1555,2022-10-01,image capture_Oct 2022,True
44007819,True,Premier,100,1813,2023-06-01,Screenshot 2024-02-22 at 19.29.42.png,True
44010472,True,Spar,100,1039,2023-06-01,Screenshot 2024-05-03 at 13.35.08.png,True
44002770,True,deli2go,95,2845,2024-05-02,Screenshot 2024-05-02 at 13.15.38.png,False
44010793,True,Post Office,90,1039,2022-06-01,Screenshot 2024-05-18 at 22.32.49.png,True
44009666,True,Esso On the Run,95,1555,2024-07-01,Screenshot 2024-05-09 at 12.57.21.png,True
44010679,True,Nisa,80,1555,2024-08-01,Screenshot 2024-08-24 at 18.01.48.png,True
44007451,True,Nisa,70,1297,2024-09-01,Screenshot 2024-01-12 at 22.49.08.png,True
44010426,False,,100,2845,2024-07-01,1.png,True
44010869,False,N/A,100,2845,2023-01-01,2.png,False
44010589,False,null,95,1555,2024-08-01,a684.png,True
44002013,True,Londis,95,2845,2022-10-01,Esso,False
44008097,True,Premier,95,2845,2023-06-01,Ancaster Service Station,True
44002494,True,Londis,100,2071,2023-08-01,shell-5.png,True
44009401,False,null,100,1297,2023-06-01,41479.png,True
44001386,True,Spar,100,2071,2019-08-01,Texaco,False
44001620,True,Tesco Express,100,2071,2024-08-01,Screenshot 2024-02-01 at 19.07.47.png,True
44006025,True,Nisa Local,100,2845,2023-07-01,Screenshot 2024-02-22 at 16.10.16.png,True
44003573,True,Tesco Express,100,2845,2023-02-01,Screenshot 2024-05-12 at 17.16.48.png,False
44006746,True,Shell Select,95,2845,2023-11,Screenshot 2024-05-08 at 20.55.23.png,False
44003885,True,Tesco Express,100,1297,2022-09-01,Screenshot 2024-01-08 at 11.48.27.png,True
44010251,True,ASDA,100,2845,2018-06-01,8.png,False
44010930,True,Tesco Express,95,1297,2023-06-01,Screenshot 2024-04-29 at 19.25.44.png,False
44001934,True,Londis,100,1813,2023-08-01,bp,True
44001103,True,Premier,95,1039,2017-05-01,Screenshot 2024-05-03 at 18.18.58.png,True
44005973,True,Londis,95,523,2024-06-01,0000.jpg,True
44000210,True,Spar,95,1297,2023-05-01,photo_3.png,True
44006304,True,Spar,95,2587,2024-09-01,Screenshot 2024-05-02 at 8.29.24 PM.png,True
44007821,True,Tesco Express,100,1813,2023-05-01,Screenshot 2024-01-27 at 22.03.47.png,True
44005011,True,Spar,100,1813,2022-09-01,Screenshot 2024-05-12 at 19.47.31.png,False
44004307,True,Spar,100,2845,2024-08-01,1549975200-0872043140-5495.jpg,True
44000939,True,Spar,90,1297,2022-04-01,Screenshot 2024-01-28 at 14.15.33.png,False
44007610,True,Tesco Express,100,2587,2016-09,7764516898-0,False
44001790,True,SPAR,80,2845,2024-05-20,Screenshot 2024-05-20 at 20.50.45.png,True
44001899,True,Londis,100,1039,2022-11-01,69 A4.png,True
44005027,True,Shell Select,90,2845,2019-12-01,Screenshot_20240112-191012.png,True
44003726,True,M&S Simply Food,100,2845,2024-04-01,hi Uk,False
44011079,True,Nisa,100,2329,2024-10-01,Screenshot 2024-10-27 at 16.28.33.png,False
44001209,True,Tesco Express,100,2071,2024-07-01,8.png,True
44011010,True,Spar,95,2845,2023-01-01,Shell,False
44001541,False,null,90,523,2023-04-01,image.png,True
44004385,True,Applegreen,80,523,2023-03-01,image.png,True
44000595,True,Londis,95,2845,2016-11-01,Screenshot 2024-05-08 at 11.39.21.png,False
44007633,True,Spar,95,2587,2019-01-01,796412958-4521606531267666410.jpg,False
44003497,True,Londis,95,2845,2024-03-01,Esso,True
44004794,True,Esso On the Run,90,1297,2023-10-01,2.png,False
44009084,True,Nisa,95,1813,2023-05-01,2.png,True
44008770,True,Deighan,100,523,2023-06-01,d7b929c5-6483-4559-bb41-69bb0f679f15.jpg,True
44000552,True,Londis,100,2845,2024-05-01,Screenshot_20240613_202346.png,False
44007715,True,Centra,100,2845,Jun 2021,Lustys Centra - Larne Harbour.png,False
44007473,True,Spar,95,1555,2022-11-01,A2990,True
44004976,True,Shell Select,100,2845,2022-01-01,732.png,False
44007477,True,Londis,100,2845,2024-01-01,Texaco Towey Service Station,False
44005681,True,Londis,100,523,2023-04-01,image.png,True
44003655,True,Lifestyle Express,100,523,2024-10-01,original.png,True
44010023,True,Tesco Extra,100,2845,2022-04-01,43.png,True
44000319,True,Esso On the Run,95,1039,2018-04-01,Esso,False
44001879,True,Tesco Express,100,2587,2024-06-01,9132025306_1182644269,True
44006051,True,Tesco Express,100,2587,2023-06-01,996e3379-56b0-49f6-8d87-1eb9c19b329d.png,True
44007275,True,Tesco,100,2845,2022-04-01,9795105b-b1bc-4274-870f-902232090946.png,False
44005388,True,Shell Select,95,2845,2024-09-01,google_search.png,True
44002644,True,Spar,95,1813,2023-09-01,5555.png,True
44003488,True,Londis,100,2071,2023-07-01,01689a9a-f32d-4f26-8304-d941472117ed.png,False
44001985,True,MACE,100,523,2021-10-01,image.png,True
44010781,False,null,100,1813,2020-11-01,80e0626e-a143-40ed-97ba-c7ca133b9322.png,False
44005612,True,Londis,100,2329,2023-06-01,screenshot-2024-01-14-at-19-03-28.png,True
44000928,True,Esso On the Run,90,1813,2024-01-01,Esso.png,False
44003392,True,Tesco Express,100,2329,2019-08-01,Tesco Petrol Station,False
44003308,True,Tesco Express,95,1555,2021-08-01,Tesco Petrol Station.png,False
44001247,True,Spar,95,2845,2022-04-01,7,False
44007229,True,Nisa,95,1813,2024-04-01,Screenshot 2024-05-03 at 17.47.34.png,True
44000239,True,Spar,100,523,2023-05-01,image.png,True
44010575,True,Unbranded,40,523,2024-03-01,801767314-016624.jpg,True
44003094,True,Murco,90,2845,2023-11-01,Screenshot 2023-12-04 at 19.36.53.png,False
44008230,True,Spar,95,2329,2019-06-01,Screenshot 2024-01-05 at 17.17.05.png,False
44010707,True,Murco,95,2071,2024-11-01,Screenshot 2024-05-09 at 15.04.30.png,False
44003103,True,Londis,95,1555,2023-04-01,JET,False
44000534,True,Tesco Express,100,2845,2024-01-01,Screenshot 2024-02-14 at 14.57.39.png,False
44002742,True,Londis,95,2845,2024-07,Esso,False
44006261,True,Londis,95,2845,2024-01-01,Screenshot 2024-05-02 at 19.42.16.png,False
44009224,True,Shop,70,2329,2024-06-01,5198490d-8593-449e-9290-78137381732a.png,False
44001969,True,Euro Spar,100,523,2022-04-01,81 Newcastle Rd.png,True
44000510,True,Relish Delicatessen,95,2845,2017-08-01,Scaffolg Service Station,False
44003016,True,Spar,90,1297,2024-07-01,bingley.png,True
44007971,True,Spar,75,2329,2022-10-01,3,True
44006578,True,Morrisons Daily,100,2845,2024-08-01,8,False
44004740,True,Greggs,95,2845,2018-04-01,10.png,False
44009637,True,Spar,95,1039,2024-05-01,347266948-155d3f68-349f-4f8a-9128-208c7f145d99.png,True
44009059,True,Londis,100,2845,2023-03-01,3781517d-5827-419c-8a4a-b9740410b7b8.png,True
44003628,True,Londis,100,523,2021-06-01,crop_703_959_1398_1632.jpg,True
44006976,True,M&S Simply Food,95,2845,2024-01-01,IMG_6275.PNG,False
44005155,True,ASDA,100,2845,2018-05-01,Screenshot 2024-01-02 at 23.39.45.png,False
44008015,True,Londis,95,2329,2024-10-01,3.png,True
44002833,True,JET essentials,95,2845,2021-09-01,JET,False
44000475,True,Tesco Express,100,1813,2023-05-01,1673608027440.png,True
44008686,True,Costcutter,95,1039,2024-06-01,3312321_3017206669575331_5867541889535364254_n.jpg,False
44001019,True,Nisa,80,1555,2024-08-01,Screenshot 2024-05-08 at 10.00.46.png,False
44009751,True,M&S Simply Food,95,2845,2021-06-01,3.png,False
44009687,True,ASDA Express,95,1039,2022-10-01,Screenshot 2024-02-04 at 19.08.44.png,True
44004036,True,Morrisons Daily,100,2587,2024-08-01,224morrisons-petrol-station-57-11357445725554628920.webp,False
44007095,True,Tesco Express,100,1555,2022-06-01,Screenshot 2024-01-18 at 11.40.41.png,True
44001249,True,Nisa,100,2329,2023-07-01,5955020697-0774f1343c-k.jpg,True
44003235,True,Londis,100,2587,2024-03-01,Screenshot 2024-04-25 at 14.58.57.png,True
44007201,True,Londis,90,2845,2024-07-01,screenshot_1.png,False
44002679,True,Little Waitrose,100,2845,2024-11-01,Shell,False
44003394,True,Spar,70,2845,2023-02-01,06.png,False
44004057,True,Tesco Express,100,1555,2022-01-01,6d2d6823-8204-4764-aa05-07764a2768ff.png,False
44010096,True,Costcutter,100,1039,2021-10-01,screenshot_1.png,True
44002061,True,Londis,100,1555,2023-05-01,5-conv.png,False
44010625,False,null,90,523,2024-03-01,image.png,True
44007850,True,BP Connect,70,1555,2024-06-01,bp,True
44005368,True,Unbranded,60,523,2022-09-01,Google.png,True
44009762,True,Londis,95,2071,2023-08-01,Screenshot 2024-10-26 at 17.34.09.png,False
44002631,True,Ashley Green,95,2845,2019-06-01,Applegreen Chesham Service S,False
44005106,True,Forecourt Shop,100,2845,2013-01-01,4,False
44002577,True,Eurospar,95,1555,2023-05-01,Screenshot 2024-01-27 at 21.31.32.png,True
44003656,True,Morrisons Daily,100,1039,2024-06-01,Screenshot 2024-07-03 at 15.24.07.png,True
44005714,True,M&S Simply Food,95,2845,2023-04-01,Screenshot 2024-05-09 at 21.09.27.png,False
44004201,True,Co-op,100,2845,2022-07-01,image.png,False
44005325,True,Londis,100,1039,2023-04-01,bp,False
44008093,True,Morrisons Daily,95,2071,2024-06-01,2.png,False
44000946,True,Tesco Express,100,2845,2024-01,Tesco Express,False
44009567,True,Spar,95,2845,2019-04-01,photo_Chiranjibi Dewangan,False
44003282,True,Tesco Express,100,2071,2024-02-01,14,False
44005462,True,COSTA,90,523,2023-05-01,image.png,True
44004470,True,M&S Simply Food,95,2845,2020-07-01,Screenshot 2024-01-09 at 19.30.32.png,False
44003767,True,Tesco Express,100,1813,2021-06-01,Tesco Petrol Station,True
44011014,True,SPAR,100,2845,2022-10-01,SPAR Roslea,True
44004984,True,Spar,95,2845,2024-09-01,Shell,False
44009162,True,Spar,95,1555,2023-09-01,Screenshot 2024-02-18 at 18.04.37.png,True
44005203,True,Premier Express,100,2071,2024-01-01,Screenshot 2024-05-07 at 11.48.55.png,False
44002822,True,Roberts,95,1555,2020-08-01,no_file_name,False
44010851,True,Sinclair General Stores,100,2845,2022-06-01,Screenshot 2024-02-05 at 13.30.07.png,True
44001940,True,ASDA Express,95,2329,2024-06-01,64.png,True
44001990,True,Other,50,523,2022-09-01,e4986d4e-5e44-405b-843b-a75464a41147.jpg,True
44000891,True,Londis,95,2845,2024-02-01,Screenshot 2024-05-02 at 20.42.00.png,False
44007014,True,Londis,100,2845,2020-10-01,Screenshot 2024-01-27 at 22.14.34.png,True
44007640,True,Spar,80,2071,2019-01-01,Padstow Petrol Station,False
44010676,False,null,90,1555,2022-06-01,Image capture Jun 2022.jpg,True
44008921,True,Nicholl,95,523,2022-09-01,image.png,True
44008010,True,Londis,95,2329,2023-08-01,no file name,False
44005186,True,Nisa,90,1813,2019-08-01,6. B6194,True
44003662,True,M&S Simply Food,100,1297,2023-06-01,397485859-9118-469d-97b7-92c97ddffc5a.png,False
44000951,True,ASDA,100,2845,2024-07-01,8 London Rd,False
44003911,True,ASDA Express,100,2845,2024-04-01,1.png,True
44002955,True,Tesco Express,100,2845,2024-10-01,4-Full.png,False
44004332,True,Tesco Extra,100,2845,2024-06-01,64013d7c3d8c9b0256e2a346,True
44009574,True,ASDA Express,95,2845,2022-03-01,Shell Southside Service Station,False
44006797,True,Tesco Express,100,2845,2024-09-01,Tesco Esso Express,True
44005009,False,null,90,523,2023-02-01,Fuel Stop.png,True
44001185,True,Applegreen,95,2845,2023-09-01,Applegreen,True
44002072,True,Spar,95,523,2023-05-01,09470680-b7df-4c57-bf67-b8339101380c.jpg,True
44007782,True,Londis,100,2587,2023-03-01,Screenshot 2024-03-16 at 19.54.28.png,True
44001320,True,Londis,95,1555,2023-11-01,Esso,False
44007365,True,ASDA Express,95,1297,2024-03-01,Screenshot 2024-05-08 at 15.18.22.png,False
44010964,False,,100,523,2023-07-01,image.png,True
44009594,True,Shell Select,80,2587,2024-08-01,Screenshot 2024-05-17 at 18.01.26.png,True
44000456,True,Unbranded,80,523,2024-10-01,crop.jpg,True
44010780,True,Other,70,2845,2024-03-01,Screenshot 2024-05-03 at 15.48.54.png,False
44006233,True,best-one,95,2845,2017-09-01,bp,False
44009672,True,Londis,100,2845,2023-08-01,Screenshot 2024-11-16 at 13.53.55.png,False
44008867,False,null,90,523,2023-05-01,image.png,True
44005816,True,Morrisons Daily,95,2329,2023-11-01,347899846_680528117615683_4181811413764001248_n.jpg,False
44002605,True,ASDA,100,2845,2023-01-01,4_20220416_082532.png,False
